tweet_id,favorites,retweets
892420643555336193,36067,7678
892177421306343426,31109,5678
891815181378084864,23422,3763
891689557279858688,39343,7851
891327558926688256,37585,8449
891087950875897856,18937,2835
890971913173991426,11011,1844
890729181411237888,60749,17133
890609185150312448,26050,3901
890240255349198849,29779,6660
890006608113172480,28666,6651
889880896479866881,26075,4531
889665388333682689,44895,9085
889638837579907072,25268,4069
889531135344209921,14150,2048
889278841981685760,23548,4847
888917238123831296,27177,4083
888804989199671297,23887,3851
888554962724278272,18432,3164
888078434458587136,20349,3149
887705289381826560,28267,4897
887517139158093824,43337,10703
887473957103951883,64232,16345
887343217045368832,31454,9520
887101392804085760,28618,5419
886983233522544640,32614,6963
886736880519319552,11197,2923
886680336477933568,21000,4068
886366144734445568,19750,2879
886267009285017600,111,4
886258384151887873,26149,5739
886054160059072513,0,100
885984800019947520,30445,6103
885528943205470208,33590,5813
885518971528720385,19136,3395
885311592912609280,0,16837
885167619883638784,20454,3971
884925521741709313,72004,16438
884876753390489601,26003,5069
884562892145688576,22709,4274
884441805382717440,25321,5180
884247878851493888,67825,18469
884162670584377345,19069,2722
883838122936631299,20425,3122
883482846933004288,42810,8984
883360690899218434,21191,3362
883117836046086144,34670,6040
882992080364220416,22320,3540
882762694511734784,26419,4439
882627270321602560,26162,5526
882268110199369728,41879,10534
882045870035918850,27393,4447
881906580714921986,22757,3089
881666595344535552,47350,9711
881633300179243008,117,7
881536004380872706,46222,14524
881268444196462592,21710,4799
880935762899988482,15980,2537
880872448815771648,19897,3486
880465832366813184,26621,5655
880221127280381952,25210,3794
880095782870896641,25814,3947
879862464715927552,20922,3182
879674319642796034,295,10
879492040517615616,21953,2904
879415818425184262,98914,40477
879376492567855104,15718,2849
879130579576475649,0,6192
879050749262655488,21063,4278
879008229531029506,17791,2436
878776093423087618,18136,3726
878604707211726852,28188,6468
878404777348136964,0,1176
878316110768087041,0,6072
878281511006478336,7238,1176
878057613040115712,39392,6192
877736472329191424,74229,17279
877611172832227328,0,73
877556246731214848,21245,3470
877316821321428993,25662,4751
877201837425926144,25381,5091
876838120628539392,19383,3039
876537666061221889,22169,4280
876484053909872640,17587,2162
876120275196170240,26224,4260
875747767867523072,23583,3904
875144289856114688,20537,4483
875097192612077568,25718,5547
875021211251597312,23910,4318
874680097055178752,26090,4231
874434818259525634,0,13300
874296783580663808,24428,3761
874057562936811520,21312,3643
874012996292530176,32189,9378
873580283840344065,22741,3604
873337748698140672,0,1459
873213775632977920,6723,1459
872967104147763200,25614,4974
872820683541237760,13854,3416
872620804844003328,19490,3347
872486979161796608,38343,8306
872122724285648897,32262,7440
871879754684805121,35392,10104
871762521631449091,19034,3212
871515927908634625,19005,3205
871166179821445120,0,5267
871102520638267392,19704,5092
871032628920680449,21421,3528
870804317367881728,31725,5706
870726314365509632,114,3
870656317836468226,11644,2437
870374049280663552,78335,24474
870308999962521604,20682,3835
870063196459192321,34479,7684
869772420881756160,40206,9359
869702957897576449,26667,5838
869596645499047938,15081,2892
869227993411051520,19308,3496
868880397819494401,61876,13387
868639477480148993,0,1930
868622495443632128,25238,4913
868552278524837888,9541,1930
867900495410671616,22932,3883
867774946302451713,32173,6839
867421006826221569,15233,2315
867072653475098625,0,112
867051520902168576,30559,7337
866720684873056260,19000,4473
866686824827068416,18296,3253
866450705531457537,116051,32825
866334964761202691,49758,13300
866094527597207552,0,7824
865718153858494464,24384,5249
865359393868664832,25153,4680
865006731092295680,26646,7199
864873206498414592,30682,8130
864279568663928832,13864,2829
864197398364647424,28543,8295
863907417377173506,19620,3881
863553081350529029,14548,3926
863471782782697472,0,2281
863432100342583297,22657,4929
863427515083354112,2100,89
863079547188785154,8369,1040
863062471531167744,8058,2281
862831371563274240,18303,4841
862722525377298433,16324,3321
862457590147678208,19513,4637
862096992088072192,70819,21766
861383897657036800,34451,10080
861288531465048066,16402,3901
861005113778896900,15945,3595
860981674716409858,0,2022
860924035999428608,0,753
860563773140209665,7159,2022
860524505164394496,22628,5011
860276583193509888,17580,3315
860184849394610176,15964,5522
860177593139703809,0,29247
859924526012018688,18763,3878
859851578198683649,14785,3321
859607811541651456,17850,1484
859196978902773760,86188,28563
859074603037188101,32443,12928
858860390427611136,0,7692
858843525470990336,14980,3308
858471635011153920,20680,4618
858107933456039936,15152,2759
857989990357356544,15482,2474
857746408056729600,32971,10120
857393404942143489,5666,1568
857263160327368704,19320,4308
857214891891077121,215,17
857062103051644929,0,162
857029823797047296,18171,3798
856543823941562368,15760,2760
856526610513747968,11459,1796
856330835276025856,0,640
856288084350160898,497,15
856282028240666624,26815,6026
855862651834028034,326,25
855860136149123072,4751,936
855857698524602368,11497,2023
855851453814013952,44287,17296
855818117272018944,25820,5211
855459453768019968,28890,7898
855245323840757760,0,5729
855138241867124737,0,43
854732716440526848,22092,5843
854482394044301312,28449,6618
854365224396361728,18359,4524
854120357044912130,31115,7197
854010172552949760,15787,3047
853760880890318849,27809,5551
853639147608842240,33756,9713
853299958564483072,15102,3448
852936405516943360,0,1934
852912242202992640,8804,1756
852672615818899456,14542,2096
852553447878664193,15905,3372
852311364735569921,32384,9658
852226086759018497,19535,6655
852189679701164033,11195,1548
851861385021730816,0,19
851591660324737024,15921,3385
851464819735769094,23746,6873
851224888060895234,20260,5595
850753642995093505,30196,8897
850380195714523136,12849,2548
850333567704068097,3392,320
850145622816686080,16025,3702
850019790995546112,20027,4761
849776966551130114,29875,7420
849668094696017920,0,4849
849412302885593088,15585,3087
849336543269576704,11228,1861
849051919805034497,41637,8293
848690551926992896,24776,4235
848324959059550208,24289,4530
848213670039564288,8050,714
848212111729840128,16055,2976
847978865427394560,0,3198
847971574464610304,0,424
847962785489326080,23158,4981
847842811428974592,5347,1303
847617282490613760,6884,406
847606175596138505,18515,3371
847251039262605312,20231,4245
847157206088847362,19620,5756
847116187444137987,21188,3126
846874817362120707,19825,3866
846514051647705089,44031,11360
846505985330044928,13931,3026
846153765933735936,31201,8896
846139713627017216,30676,9865
846042936437604353,15793,2821
845812042753855489,28888,8563
845677943972139009,24908,4729
845397057150107648,7546,1777
845306882940190720,23090,5320
845098359547420673,0,7539
844979544864018432,13497,2521
844973813909606400,14918,3146
844580511645339650,16321,3081
844223788422217728,13527,2169
843981021012017153,15049,2910
843856843873095681,21263,4567
843604394117681152,16732,2710
843235543001513987,21336,5959
842846295480000512,15164,3597
842765311967449089,6674,1266
842535590457499648,17972,3472
842163532590374912,24248,5729
842115215311396866,13876,3005
841833993020538882,0,14915
841680585030541313,25552,7744
841439858740625411,12554,3658
841320156043304961,19670,5458
841314665196081154,15739,4613
841077006473256960,22720,5267
840761248237133825,0,1753
840728873075638272,0,15997
840698636975636481,174,2
840696689258311684,12217,966
840632337062862849,8944,1753
840370681858686976,16371,4507
840268004936019968,19160,5682
839990271299457024,13351,2259
839549326359670784,27351,7692
839290600511926273,0,143
839239871831150596,26997,6488
838952994649550848,19575,3983
838921590096166913,11106,2050
838916489579200512,0,35
838831947270979586,0,10944
838561493054533637,10910,1328
838476387338051585,22426,4755
838201503651401729,0,10005
838150277551247360,1668,331
838085839343206401,138,1
838083903487373313,17563,3126
837820167694528512,34003,7824
837482249356513284,3840,442
837471256429613056,12769,2266
837110210464448512,16029,2357
836989968035819520,12748,2289
836753516572119041,19285,4630
836677758902222849,12586,2220
836648853927522308,0,555
836397794269200385,0,27423
836380477523124226,14734,2985
836260088725786625,21283,4298
836001077879255040,19064,4245
835685285446955009,0,8116
835574547218894849,17773,3616
835536468978302976,0,1695
835309094223372289,0,20898
835297930240217089,16464,3011
835264098648616962,7733,1695
835246439529840640,2099,73
835172783151792128,26158,5759
835152434251116546,22389,3016
834931633769889797,10800,1645
834786237630337024,21358,5491
834574053763584002,13649,2538
834477809192075265,0,10642
834458053273591808,9595,1684
834209720923721728,20584,4754
834167344700198914,15831,3657
834089966724603904,10056,2139
834086379323871233,13076,2212
833863086058651648,13454,2413
833826103416520705,18079,3777
833732339549220864,0,221
833722901757046785,20829,3220
833479644947025920,14865,2056
833124694597443584,20227,4849
832998151111966721,13259,2205
832769181346996225,0,39
832757312314028032,16888,3627
832682457690300417,11897,2920
832645525019123713,2929,532
832636094638288896,15870,2790
832397543355072512,11985,2223
832369877331693569,17213,3198
832273440279240704,11371,2344
832215909146226688,0,6220
832215726631055365,0,9348
832088576586297345,62,2
832040443403784192,0,9649
832032802820481025,17908,4670
831939777352105988,24042,6152
831926988323639298,336,34
831911600680497154,27672,6528
831670449226514432,10463,1824
831650051525054464,7154,1934
831552930092285952,8999,2322
831322785565769729,9287,1556
831315979191906304,6551,1130
831309418084069378,11786,2474
831262627380748289,11936,2055
830956169170665475,7986,1506
830583320585068544,67029,16837
830173239259324417,0,5705
830097400375152640,9821,2960
829878982036299777,0,5036
829861396166877184,12273,1955
829501995190984704,31865,10642
829449946868879360,10502,2033
829141528400556032,24482,7376
829011960981237760,53317,16368
828801551087042563,0,3437
828770345708580865,25663,5893
828708714936930305,36647,11229
828650029636317184,9539,1357
828409743546925057,6369,1171
828408677031882754,7704,1300
828381636999917570,12629,2227
828376505180889089,7408,1077
828372645993398273,12609,2956
828361771580813312,2202,173
828046555563323392,11788,2887
828011680017821696,10396,2162
827933404142436356,20193,5284
827653905312006145,15570,3034
827600520311402496,7485,951
827324948884643840,15932,3068
827199976799354881,10618,2232
826958653328592898,21671,5036
826848821049180160,36542,10235
826615380357632002,0,4012
826598799820865537,5140,253
826598365270007810,10103,2361
826476773533745153,18502,4223
826240494070030336,13376,2626
826204788643753985,4904,930
826115272272650244,15740,3153
825876512159186944,10547,1887
825829644528148480,12816,2508
825535076884762624,57171,17665
825147591692263424,18423,4587
825120256414846976,0,1269
825026590719483904,6350,1269
824796380199809024,0,5539
824775126675836928,15012,3547
824663926340194305,10588,1788
824325613288833024,11914,10600
824297048279236611,15159,3900
824025158776213504,4864,603
823939628516474880,10697,2732
823719002937630720,0,11299
823699002998870016,14088,2546
823581115634085888,13125,2645
823333489516937216,707,25
823322678127919110,15851,4073
823269594223824897,0,9979
822975315408461824,17443,3481
822872901745569793,132594,43632
822859134160621569,13375,2305
822647212903690241,0,6474
822610361945911296,14930,2990
822489057087389700,18302,6474
822462944365645825,28264,14461
822244816520155136,35239,9979
822163064745328640,0,4829
821886076407029760,11405,2336
821813639212650496,0,3390
821765923262631936,8484,1676
821522889702862852,8090,1784
821421320206483457,0,5651
821407182352777218,11886,4382
821153421864615936,259,10
821149554670182400,8729,2016
821107785811234820,9685,2161
821044531881721856,12775,2309
820837357901512704,0,6807
820749716845686786,31839,10005
820690176645140481,12319,3268
820494788566847489,0,569
820446719150292993,0,2598
820314633777061888,3375,569
820078625395449857,19999,6369
820013781606658049,0,1189
819952236453363712,5382,1189
819924195358416896,13033,4928
819711362133872643,13506,3152
819588359383371776,9738,2012
819347104292290561,7289,1223
819238181065359361,2294,411
819227688460238848,23294,6807
819015337530290176,0,37292
819015331746349057,0,19180
819006400881917954,45769,19180
819004803107983360,87835,37292
818646164899774465,0,21282
818627210458333184,22644,7640
818614493328580609,9952,2604
818588835076603904,0,6233
818536468981415936,11021,2492
818307523543449600,0,8206
818259473185828864,11149,2298
818145370475810820,12411,2608
817908911860748288,4908,815
817827839487737858,52246,27423
817777686764523521,10872,2729
817536400337801217,11907,3011
817502432452313088,0,3442
817423860136083457,34232,14915
817415592588222464,5664,964
817181837579653120,0,8577
817171292965273600,8875,2053
817120970343411712,12355,2639
817056546584727552,8702,1669
816829038950027264,0,4777
816816676327063552,10133,2072
816697700272001025,9914,2225
816450570814898180,30813,8206
816336735214911488,8703,1973
816091915477250048,9038,2176
816062466425819140,0,1038
816014286006976512,0,5354
815990720817401858,5008,1038
815966073409433600,22705,8577
815745968457060357,0,4201
815736392542261248,9973,2295
815639385530101762,8333,1674
815390420867969024,10498,3858
814986499976527872,7750,1297
814638523311648768,11417,2738
814578408554463233,0,5932
814530161257443328,8764,1896
814153002265309185,29116,8815
813944609378369540,0,3236
813910438903693312,9413,1895
813812741911748608,36929,14201
813800681631023104,8420,1793
813217897535406080,18892,7421
813202720496779264,9371,1840
813187593374461952,20155,4439
813172488309972993,9410,1958
813157409116065792,7873,2246
813142292504645637,8591,2423
813130366689148928,4533,455
813127251579564032,12013,3187
813112105746448384,10452,2792
813096984823349248,10718,3682
813081950185472002,10027,2827
813066809284972545,8063,1991
813051746834595840,21273,7494
812781120811126785,7686,1942
812709060537683968,6721,1456
812503143955202048,6168,1239
812466873996607488,8078,1965
812372279581671427,13852,3728
811985624773361665,7366,1429
811744202451197953,7656,1630
811647686436880384,5694,757
811627233043480576,12964,3140
811386762094317568,21237,6496
810984652412424192,5418,1464
810896069567610880,9150,1805
810657578271330305,11127,2699
810284430598270976,35803,11509
810254108431155201,14935,3437
809920764300447744,15773,4012
809808892968534016,0,4989
809448704142938112,7040,1495
809220051211603969,20234,5705
809084759137812480,13441,3593
808838249661788160,10267,3102
808733504066486276,8026,2204
808501579447930884,11482,2657
808344865868283904,43247,21282
808134635716833280,0,6053
808106460588765185,8921,2245
808001312164028416,12729,3602
807621403335917568,14815,3690
807106840509214720,120177,56477
807059379405148160,0,7489
807010152071229440,13291,3939
806629075125202948,75934,35329
806620845233815552,0,5635
806576416489959424,4967,1983
806542213899489280,10374,2400
806242860592926720,0,11864
806219024703037440,6526,1217
805958939288408065,0,5473
805932879469572096,8403,1954
805826884734976000,6679,1865
805823200554876929,0,8190
805520635690676224,5837,1687
805487436403003392,8934,2568
805207613751304193,7960,1753
804738756058218496,13914,3891
804475857670639616,6236,2053
804413760345620481,0,3302
804026241225523202,45218,16479
803773340896923648,10215,2799
803692223237865472,0,7569
803638050916102144,11115,4220
803380650405482500,7902,1898
803321560782307329,0,5434
803276597545603072,10185,2507
802952499103731712,9152,2049
802624713319034886,0,2972
802600418706604034,7220,1498
802572683846291456,9072,2565
802323869084381190,16477,5944
802265048156610565,6881,1403
802239329049477120,9226,2678
802185808107208704,0,278
801958328846974976,7873,1749
801854953262350336,1808,243
801538201127157760,8355,2110
801285448605831168,6153,838
801167903437357056,24894,6053
801127390143516673,0,4026
801115127852503040,8204,2146
800859414831898624,696,98
800855607700029440,0,1640
800751577355128832,10734,2854
800513324630806528,13355,3043
800459316964663297,9662,2218
800443802682937345,0,4410
800388270626521089,11329,2867
800188575492947969,0,4020
800141422401830912,15536,2598
800018252395122689,28842,13436
799774291445383169,0,4791
799757965289017345,8532,2209
799422933579902976,8194,1965
799308762079035393,0,5589
799297110730567681,10048,2816
799063482566066176,8195,2512
798933969379225600,13302,4561
798925684722855936,7621,1471
798705661114773508,0,6775
798701998996647937,0,7947
798697898615730177,0,6638
798694562394996736,0,5059
798686750113755136,0,2382
798682547630837760,0,4808
798673117451325440,0,5659
798665375516884993,0,3989
798644042770751489,0,1888
798628517273620480,0,2016
798585098161549313,0,5832
798576900688019456,0,5966
798340744599797760,0,3416
798209839306514432,10594,2613
797971864723324932,11792,3173
797545162159308800,14790,4963
797236660651966464,20280,6722
797165961484890113,227,26
796904159865868288,0,9101
796865951799083009,7816,1954
796759840936919040,12030,3098
796563435802726400,0,7420
796484825502875648,7702,1797
796387464403357696,11184,4237
796177847564038144,0,14564
796149749086875649,32775,14564
796125600683540480,5044,1846
796116448414461957,9253,2467
796080075804475393,8597,2357
796031486298386433,10984,3785
795464331001561088,50440,24125
795400264262053889,10233,2938
795076730285391872,16465,5539
794983741416415232,0,3441
794926597468000259,10414,2356
794355576146903043,0,10514
794332329137291264,9734,2731
794205286408003585,9378,3386
793962221541933056,17106,4989
793845145112371200,9378,1907
793614319594401792,0,3201
793601777308463104,8115,1658
793500921481273345,10848,2424
793286476301799424,24993,9348
793271401113350145,8840,2437
793256262322548741,20302,8514
793241302385262592,10690,3366
793226087023144960,10001,2930
793210959003287553,9083,2851
793195938047070209,15548,5737
793180763617361921,7057,2041
793165685325201412,9565,2846
793150605191548928,6279,1737
793135492858580992,6540,2548
793120401413079041,12884,3998
792913359805018113,14563,4053
792883833364439040,11494,4356
792773781206999040,7479,1707
792394556390137856,13673,4379
792050063153438720,7264,1840
791821351946420224,0,21491
791784077045166082,0,9780
791780927877898241,0,3895
791774931465953280,45866,22633
791672322847637504,11936,3201
791406955684368384,13346,4201
791312159183634433,8935,2589
791026214425268224,0,4181
790987426131050500,9981,2176
790946055508652032,16914,4777
790723298204217344,0,2355
790698755171364864,8352,1965
790581949425475584,20983,7296
790337589677002753,7950,1915
790277117346975746,12762,3236
790227638568808452,0,3639
789986466051088384,9407,2355
789960241177853952,0,4197
789903600034189313,10510,4216
789628658055020548,7612,1802
789599242079838210,6876,1964
789530877013393408,11913,3441
789314372632018944,8790,2335
789280767834746880,0,5034
789268448748703744,9243,2653
789137962068021249,9866,2851
788908386943430656,27845,12711
788765914992902144,27777,10514
788552643979468800,0,7311
788412144018661376,15775,5370
788178268662984705,7335,2136
788150585577050112,6220,1311
788070120937619456,0,3496
788039637453406209,6228,1349
787810552592695296,8773,3103
787717603741622272,10418,2829
787397959788929025,11057,2894
787322443945877504,7895,1773
787111942498508800,0,6866
786963064373534720,27022,8116
786729988674449408,0,2466
786709082849828864,18516,6220
786664955043049472,10755,2605
786595970293370880,9574,3171
786363235746385920,11043,3569
786286427768250368,8087,2894
786233965241827333,15483,4829
786051337297522688,1443,157
786036967502913536,0,7141
785927819176054784,11554,3241
785872687017132033,6788,1846
785639753186217984,7949,2270
785533386513321988,9238,2031
785515384317313025,6197,1281
785264754247995392,7357,1668
785170936622350336,12194,4913
784826020293709826,10250,3302
784517518371221505,9091,2582
784431430411685888,5771,1289
784183165795655680,20359,8190
784057939640352768,30166,11299
783839966405230592,30436,10944
783821107061198850,7454,2002
783695101801398276,10597,3270
783466772167098368,8570,2283
783391753726550016,17099,5565
783347506784731136,0,5636
783334639985389568,29522,11864
783085703974514689,8253,2233
782969140009107456,24423,7489
782747134529531904,7565,1433
782722598790725632,17487,5473
782598640137187329,7897,1899
782305867769217024,16865,5651
782021823840026624,0,6294
781955203444699136,11262,3417
781661882474196992,10555,2759
781655249211752448,4036,1143
781524693396357120,20981,5635
781308096455073793,7222,2584
781251288990355457,8538,2108
781163403222056960,9920,2778
780931614150983680,21897,7420
780858289093574656,7270,2041
780800785462489090,5554,1320
780601303617732608,12254,3390
780543529827336192,6377,1765
780496263422808064,0,3745
780476555013349377,0,115
780459368902959104,5352,1091
780192070812196864,8805,2274
780092040432480260,0,2331
780074436359819264,12303,5045
779834332596887552,19115,7141
779377524342161408,8895,3149
779124354206535695,0,18544
779056095788752897,14914,4594
778990705243029504,20192,7291
778774459159379968,0,10012
778764940568104960,876,366
778748913645780993,6956,1326
778650543019483137,5835,1525
778624900596654080,4683,1018
778408200802557953,13749,4379
778396591732486144,0,12394
778383385161035776,5898,1117
778286810187399168,10470,3335
778039087836069888,8597,2679
778027034220126208,6616,1634
777953400541634568,0,3565
777885040357281792,6401,1647
777684233540206592,11332,2972
777641927919427584,0,4282
777621514455814149,8826,2527
777189768882946048,14409,4351
776819012571455488,0,13852
776813020089548800,4928,1223
776477788987613185,8901,2813
776249906839351296,0,9232
776218204058357768,30167,16036
776201521193218049,9705,2538
776113305656188928,11863,4410
776088319444877312,1856,153
775898661951791106,0,16703
775842724423557120,11813,2684
