tweet_id,favorites,retweets
775733305207554048,13985,4026
775729183532220416,13100,4647
775364825476165632,7455,3000
775350846108426240,10260,3944
775085132600442880,15680,4791
774757898236878852,8675,1803
774639387460112384,6780,1752
774314403806253056,21955,5589
773985732834758656,10815,3910
773922284943896577,6448,1764
773704687002451968,6656,1645
773670353721753600,5387,1324
773547596996571136,22283,6233
773336787167145985,0,5127
773308824254029826,23490,7539
773247561583001600,9531,3284
773191612633579521,10073,4181
772877495989305348,8625,3914
772826264096874500,8127,2370
772615324260794368,0,3418
772581559778025472,6554,1712
772193107915964416,6095,1405
772152991789019136,3831,1141
772117678702071809,3804,748
772114945936949249,2743,471
772102971039580160,4029,949
771908950375665664,6641,1925
771770456517009408,12098,3416
771500966810099713,8312,2631
771380798096281600,10537,5127
771171053431250945,0,7531
771136648247640064,9209,2955
771102124360998913,6277,1454
771014301343748096,6922,1671
770787852854652928,4958,1209
770772759874076672,5204,1427
770655142660169732,7384,1782
770414278348247044,6369,2120
770293558247038976,6284,1493
770093767776997377,0,3080
770069151037685760,7638,2317
769940425801170949,31556,9649
769695466921623552,6448,1695
769335591808995329,0,7789
769212283578875904,5426,1738
768970937022709760,14438,6567
768909767477751808,0,2699
768855141948723200,4226,897
768609597686943744,4148,1214
768596291618299904,5066,1292
768554158521745409,0,5891
768473857036525572,13697,3462
768193404517830656,10920,3565
767884188863397888,4763,1391
767754930266464257,16092,5434
767500508068192258,7541,2360
767191397493538821,12368,3786
767122157629476866,10221,2876
766864461642756096,0,5676
766793450729734144,5090,1365
766714921925144576,2623,380
766693177336135680,4032,803
766423258543644672,6024,1603
766313316352462849,6825,1903
766078092750233600,0,2645
766069199026450432,4243,856
766008592277377025,3760,502
765719909049503744,7263,2165
765669560888528897,5209,1232
765395769549590528,26729,3406
765371061932261376,7098,2183
765222098633691136,11678,3418
764857477905154048,6480,1788
764259802650378240,6040,1507
763956972077010945,762,55
763837565564780549,12636,4181
763183847194451968,5406,1478
763167063695355904,0,3041
763103485927849985,7383,2306
762699858130116608,12190,3639
762471784394268675,11251,6445
762464539388485633,10337,4197
762316489655476224,4815,1127
762035686371364864,31985,15618
761976711479193600,5416,2020
761750502866649088,0,3940
761745352076779520,4285,867
761672994376806400,49675,29247
761599872357261312,4133,1194
761371037149827077,0,18136
761334018830917632,5207,1459
761292947749015552,4502,1089
761227390836215808,5339,1573
761004547850530816,11353,3496
760893934457552897,3821,983
760656994973933572,6596,1920
760641137271070720,4994,1306
760539183865880579,7577,3636
760521673607086080,4230,1389
760290219849637889,26876,11536
760252756032651264,3950,869
760190180481531904,5710,1814
760153949710192640,0,31
759943073749200896,5961,2088
759923798737051648,14706,5676
759846353224826880,6744,1980
759793422261743616,5970,1921
759557299618865152,4712,1189
759447681597108224,8506,2466
759446261539934208,1673,491
759197388317847553,6084,1952
759159934323924993,0,1159
759099523532779520,14548,4185
759047813560868866,6499,2025
758854675097526272,3552,899
758828659922702336,11231,3847
758740312047005698,5745,1616
758474966123810816,3811,1004
758467244762497024,4796,2221
758405701903519748,5217,1916
758355060040593408,3398,1076
758099635764359168,19101,10012
758041019896193024,2706,375
757741869644341248,6879,3261
757729163776290825,0,7952
757725642876129280,4544,1216
757611664640446465,4571,1111
757597904299253760,0,301
757596066325864448,4339,1060
757400162377592832,15167,6871
757393109802180609,5824,1743
757354760399941633,4524,1424
756998049151549440,6293,1990
756939218950160384,6655,2015
756651752796094464,5060,1306
756526248105566208,10422,3595
756303284449767430,3935,1097
756288534030475264,44053,17743
756275833623502848,6423,1535
755955933503782912,7329,2891
755206590534418437,16442,5376
755110668769038337,21205,11111
754874841593970688,0,7924
754856583969079297,6904,2531
754747087846248448,2589,522
754482103782404096,5291,1956
754449512966619136,3755,734
754120377874386944,7889,2360
753655901052166144,5844,2172
753420520834629632,7918,3574
753398408988139520,5756,1903
753375668877008896,7644,2331
753298634498793472,0,5704
753294487569522689,3368,1043
753039830821511168,37121,20898
753026973505581056,3921,966
752932432744185856,12637,6866
752917284578922496,6932,1583
752701944171524096,0,2873
752682090207055872,6006,1594
752660715232722944,4372,1555
752568224206688256,5505,2285
752519690950500352,7369,3436
752334515931054080,3818,1094
752309394570878976,0,16239
752173152931807232,5961,1840
751950017322246144,3056,918
751937170840121344,5187,1335
751830394383790080,5810,1946
751793661361422336,5827,2900
751598357617971201,7912,3044
751583847268179968,4392,1101
751538714308972544,5035,1262
751456908746354688,3216,1002
751251247299190784,12504,5881
751205363882532864,6316,1812
751132876104687617,5064,1294
750868782890057730,4784,1362
750719632563142656,13168,5034
750506206503038976,4435,1140
750429297815552001,13147,4282
750383411068534784,4558,1153
750381685133418496,693,27
750147208377409536,3100,960
750132105863102464,3606,1293
750117059602808832,4324,1310
750101899009982464,3039,843
750086836815486976,2166,531
750071704093859840,7827,3336
750056684286914561,3154,895
750041628174217216,3178,616
750026558547456000,2719,791
750011400160841729,3242,908
749996283729883136,3064,817
749981277374128128,5114,2464
749774190421639168,4658,1312
749417653287129088,6107,1637
749403093750648834,2618,533
749395845976588288,8546,3429
749317047558017024,5496,2231
749075273010798592,5741,2069
749064354620928000,4794,1520
749036806121881602,3086,791
748977405889503236,10751,3391
748932637671223296,5804,2249
748705597323898880,2774,946
748699167502000129,4737,1583
748692773788876800,4236,1328
748575535303884801,6049,1969
748568946752774144,2194,668
748346686624440324,5196,1223
748337862848962560,7617,4100
748324050481647620,3672,754
748307329658011649,3663,707
748220828303695873,14093,7772
747963614829678593,5755,2135
747933425676525569,6577,2534
747885874273214464,2935,971
747844099428986880,2812,747
747816857231626240,4832,1159
747651430853525504,1379,153
747648653817413632,12851,5830
747600769478692864,2318,555
747594051852075008,3660,1054
747512671126323200,5516,1606
747461612269887489,3850,1037
747439450712596480,5400,1908
747242308580548608,0,2892
747219827526344708,5244,1562
747204161125646336,3362,918
747103485104099331,9527,3950
746906459439529985,2884,295
746872823977771008,5957,2121
746818907684614144,5299,1729
746790600704425984,4849,1596
746757706116112384,9543,3895
746726898085036033,6023,1790
746542875601690625,5016,1869
746521445350707200,0,979
746507379341139972,4629,1078
746369468511756288,6161,1619
746131877086527488,6881,2193
746056683365994496,3532,807
745789745784041472,4007,1060
745712589599014916,6972,2318
745433870967832576,7051,2524
745422732645535745,8532,2426
745314880350101504,7144,2735
745074613265149952,7800,3482
745057283344719872,7227,2249
744995568523612160,2955,615
744971049620602880,7836,2672
744709971296780288,5580,1557
744334592493166593,6749,2097
744234799360020481,155584,77509
744223424764059648,1653,360
743980027717509120,4148,1087
743895849529389061,3628,956
743835915802583040,0,2061
743609206067040256,4444,1378
743595368194129920,18290,6497
743545585370791937,3513,936
743510151680958465,7883,3714
743253157753532416,4206,1219
743222593470234624,6171,1900
743210557239623680,3818,1354
742534281772302336,7029,3554
742528092657332225,4393,1962
742465774154047488,7220,3889
742423170473463808,9761,3745
742385895052087300,6769,1954
742161199639494656,4313,1358
742150209887731712,5092,1537
741793263812808706,4513,1501
741743634094141440,8125,2737
741438259667034112,3655,826
741303864243200000,8730,3182
741099773336379392,9915,5483
741067306818797568,9439,3080
740995100998766593,6318,2719
740711788199743490,3380,930
740699697422163968,2830,776
740676976021798912,18055,6775
740373189193256964,34780,13240
740365076218183684,2444,427
740359016048689152,3272,861
740214038584557568,6648,1951
739979191639244800,19831,5891
739932936087216128,4024,1066
739844404073074688,3775,851
739623569819336705,3745,1342
739606147276148736,5347,1643
739544079319588864,39237,21096
739485634323156992,7102,2909
739238157791694849,114972,57503
738891149612572673,111,6
738885046782832640,3746,1132
738883359779196928,3273,787
738537504001953792,5048,1531
738402415918125056,3223,825
738184450748633089,4282,1201
738166403467907072,8694,3327
738156290900254721,2486,635
737826014890496000,5229,1754
737800304142471168,9909,3432
737678689543020544,5002,1300
737445876994609152,10175,4425
737322739594330112,3572,807
737310737551491075,14534,7354
736736130620620800,4216,1710
736392552031657984,17538,7311
736365877722001409,3931,1235
736225175608430592,8053,2753
736010884653420544,7821,2963
735991953473572864,3571,1140
735648611367784448,3996,1092
735635087207878657,6104,2330
735274964362878976,12895,4990
735256018284875776,3298,873
735137028879360001,3101,963
734912297295085568,2729,522
734787690684657664,12408,6227
734776360183431168,2473,535
734559631394082816,1470,392
733828123016450049,3541,774
733822306246479872,3636,1014
733482008106668032,3111,944
733460102733135873,4152,1270
733109485275860992,49755,16703
732732193018155009,2411,530
732726085725589504,3515,880
732585889486888962,3628,771
732375214819057664,7999,2488
732005617171337216,14746,5354
731285275100512256,3453,981
731156023742988288,3806,1253
730924654643314689,6085,1951
730573383004487680,4851,2110
730427201120833536,3448,1041
730211855403241472,3773,1051
730196704625098752,4791,1878
729854734790754305,3991,1114
729838605770891264,1707,380
729823566028484608,3931,1233
729463711119904772,5736,2291
729113531270991872,1857,321
728986383096946689,3107,815
728760639972315136,4626,1685
728751179681943552,2727,670
728653952833728512,3273,1023
728409960103686147,4863,1979
728387165835677696,3654,950
728046963732717569,4250,1185
728035342121635841,4513,1649
728015554473250816,4064,1096
727685679342333952,2929,634
727644517743104000,5812,1731
727524757080539137,4428,1205
727314416056803329,3301,732
727286334147182592,3015,802
727175381690781696,3863,1369
727155742655025152,3579,1314
726935089318363137,6790,2425
726887082820554753,3794,1505
726828223124897792,3527,992
726224900189511680,4377,1131
725842289046749185,7000,2645
725786712245440512,4120,1358
725729321944506368,5142,1767
725458796924002305,1396,609
724983749226668032,3689,1299
724771698126512129,2322,628
724405726123311104,5224,1632
724049859469295616,4274,1755
724046343203856385,2628,548
724004602748780546,4130,1535
723912936180330496,3844,1225
723688335806480385,7580,2907
723673163800948736,2976,877
723179728551723008,5245,1845
722974582966214656,4052,1543
722613351520608256,4905,1620
721503162398597120,4567,1824
721001180231503872,2496,605
720785406564900865,3079,759
720775346191278080,2432,657
720415127506415616,4077,1483
720389942216527872,6295,2476
720340705894408192,2831,967
720059472081784833,3817,1108
720043174954147842,4847,1982
719991154352222208,4782,1723
719704490224398336,4483,1413
719551379208073216,4990,1881
719367763014393856,2763,734
719339463458033665,4375,1216
719332531645071360,3387,939
718971898235854848,3440,1064
718939241951195136,5189,1740
718631497683582976,18652,7947
718613305783398402,2407,475
718540630683709445,2422,1004
718460005985447936,2665,520
718454725339934721,4805,1494
718246886998687744,1891,499
718234618122661888,3823,984
717841801130979328,2422,598
717790033953034240,2844,1098
717537687239008257,5718,1835
717428917016076293,1592,443
717421804990701568,3126,834
717047459982213120,6219,1911
717009362452090881,3208,951
716802964044845056,4235,1159
716791146589110272,8060,1559
716730379797970944,1218,423
716447146686459905,12905,5792
716439118184652801,2352,206
716285507865542656,2738,1046
716080869887381504,6672,1877
715928423106027520,3156,868
715758151270801409,3674,1419
715733265223708672,4606,1669
715704790270025728,2762,560
715696743237730304,3864,1277
715680795826982913,4253,1596
715360349751484417,5414,1548
715342466308784130,3009,686
715220193576927233,2396,640
715200624753819648,5075,1865
715009755312439296,4104,1216
714982300363173890,3690,1020
714962719905021952,7265,4211
714957620017307648,4083,1398
714631576617938945,3236,987
714606013974974464,3591,919
714485234495041536,2653,1117
714258258790387713,2995,713
714251586676113411,3239,826
714214115368108032,2241,861
714141408463036416,4274,1381
713919462244790272,3256,782
713909862279876608,1876,531
713900603437621249,2802,734
713761197720473600,4812,1362
713411074226274305,4397,1284
713177543487135744,7145,2803
713175907180089344,4408,1459
712809025985978368,18358,6638
712717840512598017,12212,4923
712668654853337088,4138,1203
712438159032893441,5269,1546
712309440758808576,241,25
712097430750289920,3737,1019
712092745624633345,2913,877
712085617388212225,3237,481
712065007010385924,2245,613
711998809858043904,0,125
711968124745228288,7973,2276
711743778164514816,2806,974
711732680602345472,8743,4072
711694788429553666,32532,18136
711652651650457602,3811,904
711363825979756544,3607,1125
711306686208872448,3267,731
711008018775851008,2965,605
710997087345876993,4521,1374
710844581445812225,2516,682
710833117892898816,2659,526
710658690886586372,2287,554
710609963652087808,4750,2356
710588934686908417,4487,1847
710296729921429505,2351,729
710283270106132480,2126,517
710272297844797440,4488,1238
710269109699739648,2373,1112
710153181850935296,2874,878
710140971284037632,2727,870
710117014656950272,5430,1971
709918798883774466,3447,1076
709901256215666688,659,99
709852847387627521,3484,1191
709566166965075968,3512,1197
709556954897764353,3259,1063
709519240576036864,1478,235
709449600415961088,2202,563
709409458133323776,2596,675
709225125749587968,2390,568
709207347839836162,12409,5741
709198395643068416,2409,637
709179584944730112,1983,664
709158332880297985,2012,411
709042156699303936,4698,1611
708853462201716736,1783,653
708845821941387268,2954,893
708834316713893888,1666,495
708810915978854401,16314,6858
708738143638450176,2723,801
708711088997666817,2509,711
708479650088034305,2518,674
708469915515297792,3070,805
708400866336894977,15815,9952
708356463048204288,3551,1305
708349470027751425,2319,730
708149363256774660,4238,1538
708130923141795840,3347,844
708119489313951744,2661,974
708109389455101952,1926,545
708026248782585858,4347,1911
707995814724026368,3098,1115
707983188426153984,50,2
707969809498152960,2679,956
707776935007539200,3245,949
707741517457260545,2462,610
707738799544082433,4040,2435
707693576495472641,3366,981
707629649552134146,2547,867
707610948723478529,16826,6294
707420581654872064,2251,691
707411934438625280,2283,593
707387676719185920,3463,1276
707377100785885184,3243,1081
707315916783140866,2453,632
707297311098011648,2745,778
707059547140169728,2571,666
707038192327901184,2166,784
707021089608753152,4047,1345
707014260413456384,2296,596
706904523814649856,14458,7789
706901761596989440,2036,589
706681918348251136,3273,964
706644897839910912,2551,1080
706593038911545345,2133,629
706538006853918722,3448,1415
706516534877929472,3092,1024
706346369204748288,3418,914
706310011488698368,21104,7852
706291001778950144,1684,474
706265994973601792,2710,926
706169069255446529,3871,2191
706166467411222528,5122,1587
706153300320784384,1473,382
705975130514706432,3082,724
705970349788291072,3145,884
705898680587526145,2344,544
705786532653883392,1915,513
705591895322394625,3137,1144
705475953783398401,2932,903
705442520700944385,4390,1609
705428427625635840,3780,1666
705239209544720384,2979,745
705223444686888960,2569,794
705102439679201280,2123,513
705066031337840642,2165,615
704871453724954624,4230,1107
704859558691414016,2232,535
704847917308362754,5025,1512
704819833553219584,2618,977
704761120771465216,6584,2892
704499785726889984,2890,1007
704491224099647488,747,78
704480331685040129,3357,1059
704364645503647744,7922,3521
704347321748819968,1566,347
704134088924532736,1492,456
704113298707505153,1835,567
704054845121142784,2895,907
703774238772166656,1829,456
703769065844768768,3248,1134
703631701117943808,2560,677
703611486317502464,3812,1517
703425003149250560,3780,1357
703407252292673536,2423,691
703382836347330562,3485,1135
703356393781329922,1909,382
703268521220972544,1961,546
703079050210877440,7331,3055
703041949650034688,26127,12394
702932127499816960,2558,723
702899151802126337,1599,450
702684942141153280,3200,1069
702671118226825216,2181,552
702598099714314240,12140,3405
702539513671897089,2862,951
702332542343577600,3152,1536
702321140488925184,3254,1033
702276748847800320,2445,761
702217446468493312,4727,1325
701981390485725185,3424,986
701952816642965504,3816,1018
701889187134500865,3508,1377
701805642395348998,3385,1663
701601587219795968,2075,446
701570477911896070,2790,919
701545186879471618,2636,604
701214700881756160,12106,5059
700890391244103680,2199,561
700864154249383937,2575,615
700847567345688576,2438,501
700796979434098688,2420,933
700747788515020802,22639,9232
700518061187723268,2588,790
700505138482569216,2269,563
700462010979500032,4095,1773
700167517596164096,2608,728
700151421916807169,2219,668
700143752053182464,7468,2699
700062718104104960,2630,686
700029284593901568,2055,582
700002074055016451,3294,1328
699801817392291840,3034,944
699788877217865730,2211,506
699779630832685056,2718,1221
699775878809702401,1945,602
699691744225525762,10199,4577
699446877801091073,5909,2594
699434518667751424,2146,511
699423671849451520,1350,321
699413908797464576,2065,621
699370870310113280,1872,439
699323444782047232,3126,856
699088579889332224,2226,628
699079609774645248,2431,648
699072405256409088,2950,1185
699060279947165696,3717,1784
699036661657767936,2583,1189
698989035503689728,3319,969
698953797952008193,2657,892
698907974262222848,2519,621
698710712454139905,2448,676
698703483621523456,1436,376
698635131305795584,1287,337
698549713696649216,2303,621
698355670425473025,1840,443
698342080612007937,2253,949
698262614669991936,4717,1985
698195409219559425,16636,5932
698178924120031232,2786,734
697995514407682048,1504,330
697990423684476929,3261,1289
697943111201378304,2366,671
697881462549430272,2988,1168
697630435728322560,1731,538
697616773278015490,3139,1005
697596423848730625,2992,1255
697575480820686848,2026,496
697516214579523584,2043,1106
697482927769255936,2397,670
697463031882764288,3392,1390
697270446429966336,4660,1860
697259378236399616,3279,997
697255105972801536,3019,1154
697242256848379904,2496,664
696900204696625153,3149,1013
696894894812565505,2333,674
696886256886657024,4815,1788
696877980375769088,2419,705
696754882863349760,1472,359
696744641916489729,2046,931
696713835009417216,2357,648
696518437233913856,3879,1700
696490539101908992,1205,141
696488710901260288,2504,1011
696405997980676096,3182,1148
696100768806522880,1917,648
695816827381944320,2995,1152
695794761660297217,3141,758
695767669421768709,1845,739
695629776980148225,4529,2076
695446424020918272,4361,1797
695409464418041856,8595,3546
695314793360662529,3602,1442
695095422348574720,2619,611
695074328191332352,2815,1087
695064344191721472,1590,587
695051054296211456,2644,784
694925794720792577,2676,913
694905863685980160,2725,932
694669722378485760,35538,14273
694356675654983680,1489,285
694352839993344000,2019,613
694342028726001664,1566,481
694329668942569472,1992,497
694206574471057408,4128,2023
694183373896572928,2926,919
694001791655137281,3383,1019
693993230313091072,1860,398
693942351086120961,1734,367
693647888581312512,2667,580
693644216740769793,1336,122
693642232151285760,2516,407
693629975228977152,2419,787
693622659251335168,1526,371
693590843962331137,5017,1942
693582294167244802,1633,249
693486665285931008,1763,633
693280720173801472,3326,1225
693267061318012928,2357,807
693262851218264065,2197,494
693231807727280129,2849,730
693155686491000832,7822,3187
693109034023534592,1698,607
693095443459342336,1841,456
692919143163629568,2659,745
692905862751522816,2408,858
692901601640583168,1750,598
692894228850999298,2249,796
692828166163931137,2848,875
692752401762250755,6770,3615
692568918515392513,4330,1521
692535307825213440,3146,1352
692530551048294401,1815,410
692423280028966913,1471,225
692417313023332352,9292,3442
692187005137076224,2515,814
692158366030913536,2134,782
692142790915014657,1639,392
692041934689402880,3387,1262
692017291282812928,2866,951
691820333922455552,3929,1645
691793053716221953,8068,4196
691756958957883396,2835,993
691675652215414786,1943,503
691483041324204033,2375,561
691459709405118465,4014,1133
691444869282295808,2634,844
691416866452082688,19167,7569
691321916024623104,2546,658
691096613310316544,2944,874
691090071332753408,1707,331
690989312272396288,5860,2845
690959652130045952,3553,1238
690938899477221376,4055,1937
690932576555528194,3259,1009
690735892932222976,3758,1260
690728923253055490,2161,512
690690673629138944,2317,812
690649993829576704,1294,278
690607260360429569,294,18
690597161306841088,1940,598
690400367696297985,1873,448
690374419777196032,3232,841
690360449368465409,2652,874
690348396616552449,1500,513
690248561355657216,1661,413
690021994562220032,2771,1022
690015576308211712,2475,727
690005060500217858,3636,1678
689999384604450816,1408,365
689993469801164801,1453,446
689977555533848577,1356,441
689905486972461056,2424,695
689877686181715968,3021,1154
689835978131935233,2158,742
689661964914655233,3202,924
689659372465688576,10309,3837
689623661272240129,2219,635
689599056876867584,11560,5481
689557536375177216,2030,453
689517482558820352,3377,1417
689289219123089408,2245,934
689283819090870273,3248,1094
689280876073582592,1967,704
689275259254616065,1138,242
689255633275777024,2536,1077
689154315265683456,3060,994
689143371370250240,2007,507
688916208532455424,2695,857
688908934925697024,2101,756
688898160958271489,2083,775
688894073864884227,2233,683
688828561667567616,1371,367
688804835492233216,959,191
